
  0%|          | 0/2 [00:00<?, ?it/s]
RGB
RGB
tensor([0.0000, 0.0000, 0.2040, 0.4730, 0.0356, 0.0319])
tensor([0.0000, 0.0000, 0.5828, 0.7181, 0.0262, 0.0278])
tensor([0.0039, 0.0039, 0.0039, 0.0157, 0.0196, 0.0157, 0.0000, 0.0039, 0.0039,
        0.0078, 0.0118, 0.0275, 0.0118, 0.0039, 0.0039, 0.0039, 0.0039, 0.0118,
        0.0196, 0.0078, 0.0039, 0.0000, 0.0039, 0.0039, 0.0235, 0.0196, 0.0000,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0000, 0.0039,
        0.0000, 0.0000, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0000, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039, 0.0000,
        0.0000, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0157, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0157, 0.0314, 0.0392, 0.0275, 0.0196, 0.0118,
        0.0078, 0.0078, 0.0118, 0.0118, 0.0118, 0.0118, 0.0118, 0.0078, 0.0078,
        0.0078, 0.0078, 0.0118, 0.0157, 0.0118, 0.0078, 0.0078, 0.0078, 0.0118,
        0.0118, 0.0078, 0.0078, 0.0078, 0.0078, 0.0118, 0.0157, 0.0078, 0.0078,
        0.0078, 0.0118, 0.0118, 0.0157, 0.0157, 0.0157, 0.0196, 0.0157, 0.0157,
        0.0196, 0.0314, 0.0275, 0.0157, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0078, 0.0157, 0.0353, 0.0627, 0.0902, 0.0510, 0.0157, 0.0039, 0.0039,
        0.0039, 0.0078, 0.0118, 0.0275, 0.0157, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0157, 0.0196, 0.0157, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0078, 0.0235, 0.0235, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0157, 0.0353, 0.0235,
        0.0157, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0078, 0.0196, 0.0235,
        0.0196, 0.0078, 0.0039, 0.0039, 0.0039, 0.0000, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078,
        0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078, 0.0039,
        0.0039, 0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078,
        0.0078, 0.0078, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0078, 0.0078,
        0.0039, 0.0039, 0.0039, 0.0078, 0.0078, 0.0078, 0.0039, 0.0039, 0.0078,
        0.0039, 0.0039, 0.0039, 0.0078, 0.0039, 0.0039, 0.0039, 0.0078, 0.0078,
        0.0078, 0.0078, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078,
        0.0118, 0.0196, 0.0235, 0.0235, 0.0157, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0118, 0.0275, 0.0314, 0.0196, 0.0078,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0118, 0.0157, 0.0157, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0078, 0.0235, 0.0235, 0.0078, 0.0039, 0.0039, 0.0039,
        0.0078, 0.0314, 0.0157, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0157, 0.0353, 0.0157,
        0.0078, 0.0039, 0.0039, 0.0078, 0.0118, 0.0235, 0.0667, 0.1373, 0.2039,
        0.2549, 0.2784, 0.2941, 0.3137, 0.3490, 0.3922, 0.4118, 0.4235, 0.4235,
        0.4196, 0.4157, 0.4000, 0.3569, 0.2667, 0.1647, 0.0863, 0.0392, 0.0157,
        0.0039, 0.0000, 0.0039, 0.0078, 0.0471, 0.0627, 0.0667, 0.0863, 0.0314,
        0.0078, 0.0039, 0.0039, 0.0039, 0.0196, 0.0314, 0.0235, 0.0078, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0039, 0.0314, 0.0235, 0.0078, 0.0000, 0.0000, 0.0118, 0.0824, 0.2667,
        0.4157, 0.5059, 0.5412, 0.5373, 0.5333, 0.5333, 0.5098, 0.4431, 0.3686,
        0.3882, 0.3725, 0.2353, 0.0627, 0.0078, 0.0039, 0.0078, 0.0078, 0.0471,
        0.1647, 0.3804, 0.4157, 0.4745, 0.5373, 0.5647, 0.5451, 0.5373, 0.5255,
        0.4941, 0.4078, 0.3647, 0.3608, 0.3961, 0.4471, 0.2745, 0.0941, 0.0157,
        0.0118, 0.0078, 0.0353, 0.1255, 0.3176, 0.4118, 0.4706, 0.5255, 0.5569,
        0.5529, 0.5490, 0.5529, 0.4980, 0.4118, 0.3608, 0.3686, 0.4235, 0.4392,
        0.3176, 0.0706, 0.0235, 0.0157, 0.0118, 0.0275, 0.1608, 0.2824, 0.3843,
        0.4667, 0.5216, 0.5412, 0.5412, 0.5373, 0.5333, 0.4706, 0.4039, 0.3451,
        0.3490, 0.4157, 0.4235, 0.3294, 0.0902, 0.0314, 0.0196, 0.0235, 0.0353,
        0.1961, 0.3294, 0.4078, 0.4824, 0.5255, 0.5412, 0.5294, 0.5294, 0.5137,
        0.4549, 0.3765, 0.3569, 0.3686, 0.4118, 0.4471, 0.3686, 0.1529, 0.0314,
        0.0118, 0.0078, 0.0078, 0.0078, 0.0078, 0.0196, 0.0235, 0.0235, 0.0196,
        0.0157, 0.0118, 0.0118, 0.0118, 0.0118, 0.0118, 0.0118, 0.0157, 0.0118,
        0.0157, 0.0118, 0.0118, 0.0118, 0.0196, 0.0314, 0.0431, 0.0314, 0.0118,
        0.0039, 0.0000, 0.0039, 0.0078, 0.0157, 0.0314, 0.0667, 0.1373, 0.2078,
        0.2863, 0.3686, 0.3804, 0.3922, 0.3961, 0.3843, 0.3765, 0.3686, 0.3608,
        0.3608, 0.3843, 0.4078, 0.4353, 0.4863, 0.5137, 0.5137, 0.4667, 0.3608,
        0.1765, 0.0706, 0.0196, 0.0118, 0.0039, 0.0039, 0.0000, 0.0039, 0.0275,
        0.0235, 0.0118, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039, 0.0039,
        0.0078, 0.0118, 0.0118, 0.0078, 0.0118, 0.0314, 0.1843, 0.3804, 0.5216,
        0.5412, 0.5412, 0.5451, 0.5529, 0.5686, 0.5804, 0.5922, 0.5882, 0.5412,
        0.5412, 0.5333, 0.5176, 0.4980, 0.4667, 0.4510, 0.4431, 0.4314, 0.4275,
        0.4157, 0.3647, 0.2549, 0.1020, 0.0392, 0.0118, 0.0039, 0.0000, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0078, 0.0118, 0.0118, 0.0078, 0.0039,
        0.0039, 0.0039, 0.0039, 0.0039, 0.0000, 0.0000, 0.0039, 0.0039, 0.0000,
